gene_name	p_value
LAMB2	0.754147684628309
KRT82	0.754284309397563
DHX58	0.754511870947635
WFDC2	0.755288482170029
DBH	0.757194436731671
EXOC3L1	0.757277407497343
CROCC2	0.757360487044579
EFCAB5	0.75743669210078
RPGRIP1	0.757928782405954
TCHH	0.758461476041079
APBA3	0.759031979868225
HRNR	0.759404209021959
ENTPD7	0.760255324525313
CDON	0.760622115882227
C10orf91	0.761025054146324
CALHM2	0.761113206444241
DMGDH	0.761266213300062
CLEC4M	0.761328036434522
ALDH3B2	0.761873937376901
CARMIL2	0.762509062956021
CELA3B	0.762522938299065
C1orf226	0.762729412923819
KPRP	0.762729412923819
PCDHB11	0.765914757738143
NUP214	0.766057097371468
BTNL2	0.766402608992592
SYNE1	0.766670145279112
CHIT1	0.767101752607843
CCDC40	0.769412972298199
RGS14	0.769998176177012
DTNBP1	0.770153836043598
C6orf183	0.770538412882643
MAN2C1	0.770611040510935
GJB4	0.770685117472852
SLFN12L	0.770744296374401
PTPMT1	0.770885694235852
SP9	0.771744194698732
ZNF574	0.771952412282098
SERPINB3	0.772400877572176
DCLK3	0.772403260167458
HMCN1	0.773082996930979
MTX1	0.774579025944301
ZNF676	0.775985849272931
KIF19	0.776083812627341
MSS51	0.77720319789138
C6orf203	0.777302353321569
SPEG	0.777501014467387
RHBDL1	0.779324213816237
OR6P1	0.77995174735687
PDCD1LG2	0.780039466617433
IQCA1	0.780269056287027
RGPD5	0.780841060275231
CALML4	0.781975036805742
USP17L4	0.782137838928952
TMEM218	0.786589219400532
ICAM5	0.786706972412704
TRANK1	0.786781907343664
PARP12	0.787034782113148
TRPM2	0.78749668530818
RRP15	0.787913433875195
KALRN	0.7890126607782
ADAT2	0.789034555339029
KIAA1257	0.790211006106573
MFSD6L	0.790310536165094
OR2T11	0.790818148103597
CELF2	0.79095828922605
LILRA3	0.792426281915851
GPRC5D	0.793373977077859
KLC3	0.793390885168328
PCDHB12	0.793522615421937
MROH6	0.794642438231769
MFSD9	0.794914775067477
ULBP3	0.795198769421538
MTMR11	0.797011722219549
PPIF	0.800101405282182
ZNF181	0.80065671056959
KANK4	0.803148682122078
AGMO	0.804278261805259
MMP17	0.805471527224872
CLCN1	0.805514292786369
CFHR5	0.806688891684259
OR10AD1	0.807053509670565
VWA7	0.808416050003185
KRTAP13-1	0.810393648640364
LRTOMT	0.810892474135666
HAS1	0.811231661694112
PKHD1	0.81143548509015
NGDN	0.81195295624224
PLD1	0.812479126266225
C10orf53	0.812484743636998
TUBD1	0.813425535581223
MIER2	0.813485851872263
GJB2	0.814041108000339
ZNF716	0.814325867103015
GPR108	0.814459096063506
TSKS	0.814729515516699
PRODH2	0.816078936838281
METTL25	0.816140967493496
LNX1	0.816184549728692
KRTAP2-4	0.816433608379102
CXCL8	0.81702335700029
TJAP1	0.817563055581735
KCNK16	0.818151528653256
ZNF440	0.818649440315462
USP45	0.820953384737186
DNAH10	0.822999647053047
ABCA13	0.823692870461029
IFNLR1	0.825198420442521
ERN2	0.825484650171953
ART1	0.825548722224334
COL9A2	0.825841287631449
IGSF10	0.827399954351375
C9	0.827906300972419
FCAMR	0.828049878814606
APC2	0.828872677952497
KCNJ16	0.829298903215826
LAMB4	0.829390068617486
ZFHX2	0.829496180705071
DUXA	0.830200047257147
CTBP2	0.830557778843756
FAM187A	0.831945359508791
SPATA31E1	0.832418214080248
ABCA8	0.833383610088276
MMP10	0.835816459702004
PLA2R1	0.836730790435483
WDR64	0.836787936354556
C6orf52	0.837149836149782
NCOR2	0.837714054816228
HIST1H4B	0.838019943583778
ARVCF	0.838418184696783
ABCC3	0.839052092058681
MYOM2	0.839132075156784
ACADL	0.839172272670435
TRIM63	0.839409825538965
PKD1L2	0.840173979191632
OR52L1	0.84038937634247
DLGAP5	0.840449800999973
ESF1	0.840859458714999
MSC	0.841138790061609
ENDOG	0.841532194564912
FCGR1A	0.842071145791021
B4GALNT2	0.843378318953892
BFSP1	0.843480683594748
CCDC146	0.844591919580282
AKR1C3	0.845237052290174
TRMT1	0.845329506175865
RAD52	0.846698684592129
TAS2R46	0.847227686454047
OGFOD3	0.848721539436768
C1orf141	0.84908242886911
PLEKHG6	0.849249348007285
MMP1	0.849383143338545
TTLL10	0.850623939105133
C2orf16	0.851326322469559
HYKK	0.852093634287816
ABCA7	0.852544636329331
MPST	0.853053210978769
ZRANB3	0.853555754290734
ARL6IP4	0.854093826901829
RAD51AP2	0.854308167621786
FAT1	0.855008712596728
KRTAP29-1	0.856199641270114
CCDC191	0.857111975690777
ZNF623	0.858092599428232
NACAD	0.858265468047651
TANC2	0.860299769587744
MLNR	0.861268721551095
TRPM1	0.86129632881121
ZNF486	0.861726340941686
LDHD	0.862643418260968
CEP78	0.86393442938516
PPP1R3D	0.864781543454445
MMP8	0.866258532810929
XRRA1	0.866841063144183
PRRT3	0.867017848139265
TMEM134	0.868078128217254
WDR87	0.868402573266886
SERPINB4	0.869078731316535
ZNF585B	0.869804889610839
DNAH3	0.871483606837408
PXDNL	0.872203434694457
CSAD	0.872625004598809
ZNF776	0.873544830268516
S100Z	0.876539064590545
LARS2	0.87711609689947
CWF19L1	0.878242988447197
CFAP99	0.878247869875386
SKP1	0.878375659140089
NES	0.878716756923724
NDST1	0.88130872557557
HSPA6	0.881879005307009
GIMAP8	0.88517027692015
OR1J1	0.887983523025694
IGFL2	0.889941231257399
ZNF229	0.889965708611059
SDCBP2	0.890791834800475
FAM189B	0.895557167455919
CWH43	0.897322056208075
FSCN2	0.898010549235136
TWISTNB	0.899013779230792
SLC22A11	0.900174799112757
ACSM3	0.900903787523851
GBP5	0.90102624625135
ZNF730	0.901959236618962
FKBP14	0.906266763100437
FANK1	0.906820638418001
OR5H2	0.909021569108743
LOC101928841	0.911595349854865
LRRC19	0.911891796767107
ERAP1	0.912919129732846
ADPRH	0.914305726628149
CCDC168	0.917706577187219
CAPN5	0.920592896361716
IKBKB	0.921467111293946
ABTB1	0.922042779947052
CLCNKA	0.924107837692568
TIAM2	0.925451327885647
LRRC8E	0.927913744316981
ZNF695	0.930518435377119
CD72	0.931941520296126
CABYR	0.931947365678236
GPR137B	0.935419420516445
LIPT1	0.936156635889142
OR10C1	0.93790270696235
VIT	0.941969500667485
CDK12	0.943918589234535
OSBPL1A	0.94450609367052
TMEM232	0.94521688731716
HHLA2	0.948720620711715
OR2T5	0.949983716354169
METAP1D	0.950010422141256
CDC7	0.95093948733915
MATN4	0.951661344560969
RANGRF	0.952613422813752
OBP2B	0.958619904512671
TMEM225B	0.959518341788472
PADI2	0.960540315009312
LIPJ	0.96143431895897
LOC101929372	0.962521344311164
CEACAM1	0.963857126963331
CFHR2	0.964064684230033
RBM43	0.966687642434941
MYBPC2	0.968400161217397
SFXN3	0.969093165531522
TOMM20L	0.970363157168953
ELL3	0.971698487961748
OR2T4	0.974959627284367
TBC1D8	0.975906661486542
SLC15A3	0.977018200050144
HNRNPA1L2	0.980435273716449
MAP4K2	0.981180465728398
ATP6V0E2	0.983878538826625
OR2M3	0.985112891749877
ALDH1B1	0.986453247660594
GMPR	0.98667545572966
IL17RC	0.989413030198913
GCKR	0.990247064730814
SPATA33	0.991210890927852
MICU2	0.993320023795794
GEM	0.994875908419555
TBRG4	0.997326519133729
AAED1	0.998546616963751
ABCA5	1
ACOT4	1
ACOT8	1
ADAM20	1
AES	1
AK9	1
AKNAD1	1
ALDOA	1
ALKBH3	1
AMZ2	1
ANKRD18B	1
ANKRD30B	1
ANO5	1
ARHGAP40	1
ART5	1
ASB15	1
ATM	1
B3GNT4	1
BRPF3	1
C14orf105	1
C15orf52	1
C19orf71	1
C1orf56	1
C6	1
CCDC61	1
CCL16	1
CCT6B	1
CEP290	1
CEP55	1
CFAP157	1
CHMP4A	1
CILP2	1
CNTLN	1
CYHR1	1
DCAKD	1
DEPDC4	1
DLEC1	1
DNAH1	1
DNAH2	1
DNAJB1	1
DNAJC1	1
DOK7	1
DRC1	1
DZANK1	1
EPOR	1
EPX	1
FAM227B	1
FAM234A	1
FAM81B	1
FAM83H	1
FBRSL1	1
FCGR1B	1
FUK	1
GCGR	1
GCNT3	1
GNLY	1
HEATR5A	1
IFT140	1
ITGA2	1
ITGAM	1
JMJD7-PLA2G4B	1
KCNH5	1
KCNK17	1
KDELC2	1
KDM6B	1
KRT77	1
LEFTY1	1
LRIT1	1
LRRC74A	1
MAPK15	1
MCM3	1
MED16	1
MFSD12	1
MGAM	1
MICALCL	1
MIDN	1
MROH2A	1
MUC16	1
MUC19	1
MYOCD	1
MZB1	1
NAV1	1
OR5AU1	1
OR7G1	1
OTOG	1
PAPLN	1
PIGV	1
PLEKHG4B	1
PLOD1	1
POMGNT1	1
PPP1R18	1
PTCHD3	1
PWP1	1
RASSF4	1
RECQL5	1
RGL3	1
RNASEH2C	1
SH2D4A	1
SIAH3	1
SLC10A2	1
SLC45A4	1
SRRM3	1
STAB2	1
SZT2	1
TEX14	1
THAP5	1
THUMPD3	1
TLR10	1
TMEM87B	1
TMPRSS9	1
TRIOBP	1
TTC23	1
TTLL6	1
TYRO3	1
USP35	1
UXS1	1
ZFR2	1
ZFYVE26	1
ZNF334	1
ZNF44	1
ZNF461	1
ZNF506	1
ZNF534	1
ZNF556	1
ZNF669	1
ZNF831	1
