gene_name	chr	start	end	gene_type	strand	additional_info1	additional_info2
Gene526	1	788000	789000	non_coding	-	info526	info526
Gene527	1	789500	790500	protein_coding	+	info527	info527
Gene528	1	791000	792000	non_coding	-	info528	info528
Gene529	1	792500	793500	protein_coding	+	info529	info529
Gene530	1	794000	795000	non_coding	-	info530	info530
Gene531	1	795500	796500	protein_coding	+	info531	info531
Gene532	1	797000	798000	non_coding	-	info532	info532
Gene533	1	798500	799500	protein_coding	+	info533	info533
Gene534	1	800000	801000	non_coding	-	info534	info534
Gene535	1	801500	802500	protein_coding	+	info535	info535
Gene536	1	803000	804000	non_coding	-	info536	info536
Gene537	1	804500	805500	protein_coding	+	info537	info537
Gene538	1	806000	807000	non_coding	-	info538	info538
Gene539	1	807500	808500	protein_coding	+	info539	info539
Gene540	1	809000	810000	non_coding	-	info540	info540
Gene541	1	810500	811500	protein_coding	+	info541	info541
Gene542	1	812000	813000	non_coding	-	info542	info542
Gene543	1	813500	814500	protein_coding	+	info543	info543
Gene544	1	815000	816000	non_coding	-	info544	info544
Gene545	1	816500	817500	protein_coding	+	info545	info545
Gene546	1	818000	819000	non_coding	-	info546	info546
Gene547	1	819500	820500	protein_coding	+	info547	info547
Gene548	1	821000	822000	non_coding	-	info548	info548
Gene549	1	822500	823500	protein_coding	+	info549	info549
Gene550	1	824000	825000	non_coding	-	info550	info550
Gene551	1	825500	826500	protein_coding	+	info551	info551
Gene552	1	827000	828000	non_coding	-	info552	info552
Gene553	1	828500	829500	protein_coding	+	info553	info553
Gene554	1	830000	831000	non_coding	-	info554	info554
Gene555	1	831500	832500	protein_coding	+	info555	info555
Gene556	1	833000	834000	non_coding	-	info556	info556
Gene557	1	834500	835500	protein_coding	+	info557	info557
Gene558	1	836000	837000	non_coding	-	info558	info558
Gene559	1	837500	838500	protein_coding	+	info559	info559
Gene560	1	839000	840000	non_coding	-	info560	info560
Gene561	1	840500	841500	protein_coding	+	info561	info561
Gene562	1	842000	843000	non_coding	-	info562	info562
Gene563	1	843500	844500	protein_coding	+	info563	info563
Gene564	1	845000	846000	non_coding	-	info564	info564
Gene565	1	846500	847500	protein_coding	+	info565	info565
Gene566	1	848000	849000	non_coding	-	info566	info566
Gene567	1	849500	850500	protein_coding	+	info567	info567
Gene568	1	851000	852000	non_coding	-	info568	info568
Gene569	1	852500	853500	protein_coding	+	info569	info569
Gene570	1	854000	855000	non_coding	-	info570	info570
Gene571	1	855500	856500	protein_coding	+	info571	info571
Gene572	1	857000	858000	non_coding	-	info572	info572
Gene573	1	858500	859500	protein_coding	+	info573	info573
Gene574	1	860000	861000	non_coding	-	info574	info574
Gene575	1	861500	862500	protein_coding	+	info575	info575
Gene576	1	863000	864000	non_coding	-	info576	info576
Gene577	1	864500	865500	protein_coding	+	info577	info577
Gene578	1	866000	867000	non_coding	-	info578	info578
Gene579	1	867500	868500	protein_coding	+	info579	info579
Gene580	1	869000	870000	non_coding	-	info580	info580
Gene581	1	870500	871500	protein_coding	+	info581	info581
Gene582	1	872000	873000	non_coding	-	info582	info582
Gene583	1	873500	874500	protein_coding	+	info583	info583
Gene584	1	875000	876000	non_coding	-	info584	info584
Gene585	1	876500	877500	protein_coding	+	info585	info585
Gene586	1	878000	879000	non_coding	-	info586	info586
Gene587	1	879500	880500	protein_coding	+	info587	info587
Gene588	1	881000	882000	non_coding	-	info588	info588
Gene589	1	882500	883500	protein_coding	+	info589	info589
Gene590	1	884000	885000	non_coding	-	info590	info590
Gene591	1	885500	886500	protein_coding	+	info591	info591
Gene592	1	887000	888000	non_coding	-	info592	info592
Gene593	1	888500	889500	protein_coding	+	info593	info593
Gene594	1	890000	891000	non_coding	-	info594	info594
Gene595	1	891500	892500	protein_coding	+	info595	info595
Gene596	1	893000	894000	non_coding	-	info596	info596
Gene597	1	894500	895500	protein_coding	+	info597	info597
Gene598	1	896000	897000	non_coding	-	info598	info598
Gene599	1	897500	898500	protein_coding	+	info599	info599
Gene600	1	899000	900000	non_coding	-	info600	info600
Gene601	1	900500	901500	protein_coding	+	info601	info601
Gene602	1	902000	903000	non_coding	-	info602	info602
Gene603	1	903500	904500	protein_coding	+	info603	info603
Gene604	1	905000	906000	non_coding	-	info604	info604
Gene605	1	906500	907500	protein_coding	+	info605	info605
Gene606	1	908000	909000	non_coding	-	info606	info606
Gene607	1	909500	910500	protein_coding	+	info607	info607
Gene608	1	911000	912000	non_coding	-	info608	info608
Gene609	1	912500	913500	protein_coding	+	info609	info609
Gene610	1	914000	915000	non_coding	-	info610	info610
Gene611	1	915500	916500	protein_coding	+	info611	info611
Gene612	1	917000	918000	non_coding	-	info612	info612
Gene613	1	918500	919500	protein_coding	+	info613	info613
Gene614	1	920000	921000	non_coding	-	info614	info614
Gene615	1	921500	922500	protein_coding	+	info615	info615
Gene616	1	923000	924000	non_coding	-	info616	info616
Gene617	1	924500	925500	protein_coding	+	info617	info617
Gene618	1	926000	927000	non_coding	-	info618	info618
Gene619	1	927500	928500	protein_coding	+	info619	info619
Gene620	1	929000	930000	non_coding	-	info620	info620
Gene621	1	930500	931500	protein_coding	+	info621	info621
Gene622	1	932000	933000	non_coding	-	info622	info622
Gene623	1	933500	934500	protein_coding	+	info623	info623
Gene624	1	935000	936000	non_coding	-	info624	info624
Gene625	1	936500	937500	protein_coding	+	info625	info625
Gene626	1	938000	939000	non_coding	-	info626	info626
Gene627	1	939500	940500	protein_coding	+	info627	info627
Gene628	1	941000	942000	non_coding	-	info628	info628
Gene629	1	942500	943500	protein_coding	+	info629	info629
Gene630	1	944000	945000	non_coding	-	info630	info630
Gene631	1	945500	946500	protein_coding	+	info631	info631
Gene632	1	947000	948000	non_coding	-	info632	info632
Gene633	1	948500	949500	protein_coding	+	info633	info633
Gene634	1	950000	951000	non_coding	-	info634	info634
Gene635	1	951500	952500	protein_coding	+	info635	info635
Gene636	1	953000	954000	non_coding	-	info636	info636
Gene637	1	954500	955500	protein_coding	+	info637	info637
Gene638	1	956000	957000	non_coding	-	info638	info638
Gene639	1	957500	958500	protein_coding	+	info639	info639
Gene640	1	959000	960000	non_coding	-	info640	info640
Gene641	1	960500	961500	protein_coding	+	info641	info641
Gene642	1	962000	963000	non_coding	-	info642	info642
Gene643	1	963500	964500	protein_coding	+	info643	info643
Gene644	1	965000	966000	non_coding	-	info644	info644
Gene645	1	966500	967500	protein_coding	+	info645	info645
Gene646	1	968000	969000	non_coding	-	info646	info646
Gene647	1	969500	970500	protein_coding	+	info647	info647
Gene648	1	971000	972000	non_coding	-	info648	info648
Gene649	1	972500	973500	protein_coding	+	info649	info649
Gene650	1	974000	975000	non_coding	-	info650	info650
Gene651	1	975500	976500	protein_coding	+	info651	info651
Gene652	1	977000	978000	non_coding	-	info652	info652
Gene653	1	978500	979500	protein_coding	+	info653	info653
Gene654	1	980000	981000	non_coding	-	info654	info654
Gene655	1	981500	982500	protein_coding	+	info655	info655
Gene656	1	983000	984000	non_coding	-	info656	info656
Gene657	1	984500	985500	protein_coding	+	info657	info657
Gene658	1	986000	987000	non_coding	-	info658	info658
Gene659	1	987500	988500	protein_coding	+	info659	info659
Gene660	1	989000	990000	non_coding	-	info660	info660
Gene661	1	990500	991500	protein_coding	+	info661	info661
Gene662	1	992000	993000	non_coding	-	info662	info662
Gene663	1	993500	994500	protein_coding	+	info663	info663
Gene664	1	995000	996000	non_coding	-	info664	info664
Gene665	1	996500	997500	protein_coding	+	info665	info665
Gene666	1	998000	999000	non_coding	-	info666	info666
Gene667	1	999500	1000500	protein_coding	+	info667	info667
Gene668	1	1001000	1002000	non_coding	-	info668	info668
Gene669	1	1002500	1003500	protein_coding	+	info669	info669
Gene670	1	1004000	1005000	non_coding	-	info670	info670
Gene671	1	1005500	1006500	protein_coding	+	info671	info671
Gene672	1	1007000	1008000	non_coding	-	info672	info672
Gene673	1	1008500	1009500	protein_coding	+	info673	info673
Gene674	1	1010000	1011000	non_coding	-	info674	info674
Gene675	1	1011500	1012500	protein_coding	+	info675	info675
Gene676	1	1013000	1014000	non_coding	-	info676	info676
Gene677	1	1014500	1015500	protein_coding	+	info677	info677
Gene678	1	1016000	1017000	non_coding	-	info678	info678
Gene679	1	1017500	1018500	protein_coding	+	info679	info679
Gene680	1	1019000	1020000	non_coding	-	info680	info680
Gene681	1	1020500	1021500	protein_coding	+	info681	info681
Gene682	1	1022000	1023000	non_coding	-	info682	info682
Gene683	1	1023500	1024500	protein_coding	+	info683	info683
Gene684	1	1025000	1026000	non_coding	-	info684	info684
Gene685	1	1026500	1027500	protein_coding	+	info685	info685
Gene686	1	1028000	1029000	non_coding	-	info686	info686
Gene687	1	1029500	1030500	protein_coding	+	info687	info687
Gene688	1	1031000	1032000	non_coding	-	info688	info688
Gene689	1	1032500	1033500	protein_coding	+	info689	info689
Gene690	1	1034000	1035000	non_coding	-	info690	info690
Gene691	1	1035500	1036500	protein_coding	+	info691	info691
Gene692	1	1037000	1038000	non_coding	-	info692	info692
Gene693	1	1038500	1039500	protein_coding	+	info693	info693
Gene694	1	1040000	1041000	non_coding	-	info694	info694
Gene695	1	1041500	1042500	protein_coding	+	info695	info695
Gene696	1	1043000	1044000	non_coding	-	info696	info696
Gene697	1	1044500	1045500	protein_coding	+	info697	info697
Gene698	1	1046000	1047000	non_coding	-	info698	info698
Gene699	1	1047500	1048500	protein_coding	+	info699	info699
Gene700	1	1049000	1050000	non_coding	-	info700	info700
Gene701	1	1050500	1051500	protein_coding	+	info701	info701
Gene702	1	1052000	1053000	non_coding	-	info702	info702
Gene703	1	1053500	1054500	protein_coding	+	info703	info703
Gene704	1	1055000	1056000	non_coding	-	info704	info704
Gene705	1	1056500	1057500	protein_coding	+	info705	info705
Gene706	1	1058000	1059000	non_coding	-	info706	info706
Gene707	1	1059500	1060500	protein_coding	+	info707	info707
Gene708	1	1061000	1062000	non_coding	-	info708	info708
Gene709	1	1062500	1063500	protein_coding	+	info709	info709
Gene710	1	1064000	1065000	non_coding	-	info710	info710
Gene711	1	1065500	1066500	protein_coding	+	info711	info711
Gene712	1	1067000	1068000	non_coding	-	info712	info712
Gene713	1	1068500	1069500	protein_coding	+	info713	info713
Gene714	1	1070000	1071000	non_coding	-	info714	info714
Gene715	1	1071500	1072500	protein_coding	+	info715	info715
Gene716	1	1073000	1074000	non_coding	-	info716	info716
Gene717	1	1074500	1075500	protein_coding	+	info717	info717
Gene718	1	1076000	1077000	non_coding	-	info718	info718
Gene719	1	1077500	1078500	protein_coding	+	info719	info719
Gene720	1	1079000	1080000	non_coding	-	info720	info720
Gene721	1	1080500	1081500	protein_coding	+	info721	info721
Gene722	1	1082000	1083000	non_coding	-	info722	info722
Gene723	1	1083500	1084500	protein_coding	+	info723	info723
Gene724	1	1085000	1086000	non_coding	-	info724	info724
Gene725	1	1086500	1087500	protein_coding	+	info725	info725
Gene726	1	1088000	1089000	non_coding	-	info726	info726
Gene727	1	1089500	1090500	protein_coding	+	info727	info727
Gene728	1	1091000	1092000	non_coding	-	info728	info728
Gene729	1	1092500	1093500	protein_coding	+	info729	info729
Gene730	1	1094000	1095000	non_coding	-	info730	info730
Gene731	1	1095500	1096500	protein_coding	+	info731	info731
Gene732	1	1097000	1098000	non_coding	-	info732	info732
Gene733	1	1098500	1099500	protein_coding	+	info733	info733
Gene734	1	1100000	1101000	non_coding	-	info734	info734
Gene735	1	1101500	1102500	protein_coding	+	info735	info735
Gene736	1	1103000	1104000	non_coding	-	info736	info736
Gene737	1	1104500	1105500	protein_coding	+	info737	info737
Gene738	1	1106000	1107000	non_coding	-	info738	info738
Gene739	1	1107500	1108500	protein_coding	+	info739	info739
Gene740	1	1109000	1110000	non_coding	-	info740	info740
Gene741	1	1110500	1111500	protein_coding	+	info741	info741
Gene742	1	1112000	1113000	non_coding	-	info742	info742
Gene743	1	1113500	1114500	protein_coding	+	info743	info743
Gene744	1	1115000	1116000	non_coding	-	info744	info744
Gene745	1	1116500	1117500	protein_coding	+	info745	info745
Gene746	1	1118000	1119000	non_coding	-	info746	info746
Gene747	1	1119500	1120500	protein_coding	+	info747	info747
Gene748	1	1121000	1122000	non_coding	-	info748	info748
Gene749	1	1122500	1123500	protein_coding	+	info749	info749
Gene750	1	1124000	1125000	non_coding	-	info750	info750
Gene751	1	1125500	1126500	protein_coding	+	info751	info751
Gene752	1	1127000	1128000	non_coding	-	info752	info752
Gene753	1	1128500	1129500	protein_coding	+	info753	info753
Gene754	1	1130000	1131000	non_coding	-	info754	info754
Gene755	1	1131500	1132500	protein_coding	+	info755	info755
Gene756	1	1133000	1134000	non_coding	-	info756	info756
Gene757	1	1134500	1135500	protein_coding	+	info757	info757
Gene758	1	1136000	1137000	non_coding	-	info758	info758
Gene759	1	1137500	1138500	protein_coding	+	info759	info759
Gene760	1	1139000	1140000	non_coding	-	info760	info760
Gene761	1	1140500	1141500	protein_coding	+	info761	info761
Gene762	1	1142000	1143000	non_coding	-	info762	info762
Gene763	1	1143500	1144500	protein_coding	+	info763	info763
Gene764	1	1145000	1146000	non_coding	-	info764	info764
Gene765	1	1146500	1147500	protein_coding	+	info765	info765
Gene766	1	1148000	1149000	non_coding	-	info766	info766
Gene767	1	1149500	1150500	protein_coding	+	info767	info767
Gene768	1	1151000	1152000	non_coding	-	info768	info768
Gene769	1	1152500	1153500	protein_coding	+	info769	info769
Gene770	1	1154000	1155000	non_coding	-	info770	info770
Gene771	1	1155500	1156500	protein_coding	+	info771	info771
Gene772	1	1157000	1158000	non_coding	-	info772	info772
Gene773	1	1158500	1159500	protein_coding	+	info773	info773
Gene774	1	1160000	1161000	non_coding	-	info774	info774
Gene775	1	1161500	1162500	protein_coding	+	info775	info775
Gene776	1	1163000	1164000	non_coding	-	info776	info776
Gene777	1	1164500	1165500	protein_coding	+	info777	info777
Gene778	1	1166000	1167000	non_coding	-	info778	info778
Gene779	1	1167500	1168500	protein_coding	+	info779	info779
Gene780	1	1169000	1170000	non_coding	-	info780	info780
Gene781	1	1170500	1171500	protein_coding	+	info781	info781
Gene782	1	1172000	1173000	non_coding	-	info782	info782
Gene783	1	1173500	1174500	protein_coding	+	info783	info783
Gene784	1	1175000	1176000	non_coding	-	info784	info784
Gene785	1	1176500	1177500	protein_coding	+	info785	info785
Gene786	1	1178000	1179000	non_coding	-	info786	info786
Gene787	1	1179500	1180500	protein_coding	+	info787	info787
Gene788	1	1181000	1182000	non_coding	-	info788	info788
Gene789	1	1182500	1183500	protein_coding	+	info789	info789
Gene790	1	1184000	1185000	non_coding	-	info790	info790
Gene791	1	1185500	1186500	protein_coding	+	info791	info791
Gene792	1	1187000	1188000	non_coding	-	info792	info792
Gene793	1	1188500	1189500	protein_coding	+	info793	info793
Gene794	1	1190000	1191000	non_coding	-	info794	info794
Gene795	1	1191500	1192500	protein_coding	+	info795	info795
Gene796	1	1193000	1194000	non_coding	-	info796	info796
Gene797	1	1194500	1195500	protein_coding	+	info797	info797
Gene798	1	1196000	1197000	non_coding	-	info798	info798
Gene799	1	1197500	1198500	protein_coding	+	info799	info799
Gene800	1	1199000	1200000	non_coding	-	info800	info800
Gene801	1	1200500	1201500	protein_coding	+	info801	info801
Gene802	1	1202000	1203000	non_coding	-	info802	info802
Gene803	1	1203500	1204500	protein_coding	+	info803	info803
Gene804	1	1205000	1206000	non_coding	-	info804	info804
Gene805	1	1206500	1207500	protein_coding	+	info805	info805
Gene806	1	1208000	1209000	non_coding	-	info806	info806
Gene807	1	1209500	1210500	protein_coding	+	info807	info807
Gene808	1	1211000	1212000	non_coding	-	info808	info808
Gene809	1	1212500	1213500	protein_coding	+	info809	info809
Gene810	1	1214000	1215000	non_coding	-	info810	info810
Gene811	1	1215500	1216500	protein_coding	+	info811	info811
Gene812	1	1217000	1218000	non_coding	-	info812	info812
Gene813	1	1218500	1219500	protein_coding	+	info813	info813
Gene814	1	1220000	1221000	non_coding	-	info814	info814
Gene815	1	1221500	1222500	protein_coding	+	info815	info815
Gene816	1	1223000	1224000	non_coding	-	info816	info816
Gene817	1	1224500	1225500	protein_coding	+	info817	info817
Gene818	1	1226000	1227000	non_coding	-	info818	info818
Gene819	1	1227500	1228500	protein_coding	+	info819	info819
Gene820	1	1229000	1230000	non_coding	-	info820	info820
Gene821	1	1230500	1231500	protein_coding	+	info821	info821
Gene822	1	1232000	1233000	non_coding	-	info822	info822
Gene823	1	1233500	1234500	protein_coding	+	info823	info823
Gene824	1	1235000	1236000	non_coding	-	info824	info824
Gene825	1	1236500	1237500	protein_coding	+	info825	info825
Gene826	1	1238000	1239000	non_coding	-	info826	info826
Gene827	1	1239500	1240500	protein_coding	+	info827	info827
Gene828	1	1241000	1242000	non_coding	-	info828	info828
Gene829	1	1242500	1243500	protein_coding	+	info829	info829
Gene830	1	1244000	1245000	non_coding	-	info830	info830
Gene831	1	1245500	1246500	protein_coding	+	info831	info831
Gene832	1	1247000	1248000	non_coding	-	info832	info832
Gene833	1	1248500	1249500	protein_coding	+	info833	info833
Gene834	1	1250000	1251000	non_coding	-	info834	info834
Gene835	1	1251500	1252500	protein_coding	+	info835	info835
Gene836	1	1253000	1254000	non_coding	-	info836	info836
Gene837	1	1254500	1255500	protein_coding	+	info837	info837
Gene838	1	1256000	1257000	non_coding	-	info838	info838
Gene839	1	1257500	1258500	protein_coding	+	info839	info839
Gene840	1	1259000	1260000	non_coding	-	info840	info840
Gene841	1	1260500	1261500	protein_coding	+	info841	info841
Gene842	1	1262000	1263000	non_coding	-	info842	info842
Gene843	1	1263500	1264500	protein_coding	+	info843	info843
Gene844	1	1265000	1266000	non_coding	-	info844	info844
Gene845	1	1266500	1267500	protein_coding	+	info845	info845
Gene846	1	1268000	1269000	non_coding	-	info846	info846
Gene847	1	1269500	1270500	protein_coding	+	info847	info847
Gene848	1	1271000	1272000	non_coding	-	info848	info848
Gene849	1	1272500	1273500	protein_coding	+	info849	info849
Gene850	1	1274000	1275000	non_coding	-	info850	info850
Gene851	1	1275500	1276500	protein_coding	+	info851	info851
Gene852	1	1277000	1278000	non_coding	-	info852	info852
Gene853	1	1278500	1279500	protein_coding	+	info853	info853
Gene854	1	1280000	1281000	non_coding	-	info854	info854
Gene855	1	1281500	1282500	protein_coding	+	info855	info855
Gene856	1	1283000	1284000	non_coding	-	info856	info856
Gene857	1	1284500	1285500	protein_coding	+	info857	info857
Gene858	1	1286000	1287000	non_coding	-	info858	info858
Gene859	1	1287500	1288500	protein_coding	+	info859	info859
Gene860	1	1289000	1290000	non_coding	-	info860	info860
Gene861	1	1290500	1291500	protein_coding	+	info861	info861
Gene862	1	1292000	1293000	non_coding	-	info862	info862
Gene863	1	1293500	1294500	protein_coding	+	info863	info863
Gene864	1	1295000	1296000	non_coding	-	info864	info864
Gene865	1	1296500	1297500	protein_coding	+	info865	info865
Gene866	1	1298000	1299000	non_coding	-	info866	info866
Gene867	1	1299500	1300500	protein_coding	+	info867	info867
Gene868	1	1301000	1302000	non_coding	-	info868	info868
Gene869	1	1302500	1303500	protein_coding	+	info869	info869
Gene870	1	1304000	1305000	non_coding	-	info870	info870
Gene871	1	1305500	1306500	protein_coding	+	info871	info871
Gene872	1	1307000	1308000	non_coding	-	info872	info872
Gene873	1	1308500	1309500	protein_coding	+	info873	info873
Gene874	1	1310000	1311000	non_coding	-	info874	info874
Gene875	1	1311500	1312500	protein_coding	+	info875	info875
Gene876	1	1313000	1314000	non_coding	-	info876	info876
Gene877	1	1314500	1315500	protein_coding	+	info877	info877
Gene878	1	1316000	1317000	non_coding	-	info878	info878
Gene879	1	1317500	1318500	protein_coding	+	info879	info879
Gene880	1	1319000	1320000	non_coding	-	info880	info880
Gene881	1	1320500	1321500	protein_coding	+	info881	info881
Gene882	1	1322000	1323000	non_coding	-	info882	info882
Gene883	1	1323500	1324500	protein_coding	+	info883	info883
Gene884	1	1325000	1326000	non_coding	-	info884	info884
Gene885	1	1326500	1327500	protein_coding	+	info885	info885
Gene886	1	1328000	1329000	non_coding	-	info886	info886
Gene887	1	1329500	1330500	protein_coding	+	info887	info887
Gene888	1	1331000	1332000	non_coding	-	info888	info888
Gene889	1	1332500	1333500	protein_coding	+	info889	info889
Gene890	1	1334000	1335000	non_coding	-	info890	info890
Gene891	1	1335500	1336500	protein_coding	+	info891	info891
Gene892	1	1337000	1338000	non_coding	-	info892	info892
Gene893	1	1338500	1339500	protein_coding	+	info893	info893
Gene894	1	1340000	1341000	non_coding	-	info894	info894
Gene895	1	1341500	1342500	protein_coding	+	info895	info895
Gene896	1	1343000	1344000	non_coding	-	info896	info896
Gene897	1	1344500	1345500	protein_coding	+	info897	info897
Gene898	1	1346000	1347000	non_coding	-	info898	info898
Gene899	1	1347500	1348500	protein_coding	+	info899	info899
Gene900	1	1349000	1350000	non_coding	-	info900	info900
Gene901	1	1350500	1351500	protein_coding	+	info901	info901
Gene902	1	1352000	1353000	non_coding	-	info902	info902
Gene903	1	1353500	1354500	protein_coding	+	info903	info903
Gene904	1	1355000	1356000	non_coding	-	info904	info904
Gene905	1	1356500	1357500	protein_coding	+	info905	info905
Gene906	1	1358000	1359000	non_coding	-	info906	info906
Gene907	1	1359500	1360500	protein_coding	+	info907	info907
Gene908	1	1361000	1362000	non_coding	-	info908	info908
Gene909	1	1362500	1363500	protein_coding	+	info909	info909
Gene910	1	1364000	1365000	non_coding	-	info910	info910
Gene911	1	1365500	1366500	protein_coding	+	info911	info911
Gene912	1	1367000	1368000	non_coding	-	info912	info912
Gene913	1	1368500	1369500	protein_coding	+	info913	info913
Gene914	1	1370000	1371000	non_coding	-	info914	info914
Gene915	1	1371500	1372500	protein_coding	+	info915	info915
Gene916	1	1373000	1374000	non_coding	-	info916	info916
Gene917	1	1374500	1375500	protein_coding	+	info917	info917
Gene918	1	1376000	1377000	non_coding	-	info918	info918
Gene919	1	1377500	1378500	protein_coding	+	info919	info919
Gene920	1	1379000	1380000	non_coding	-	info920	info920
Gene921	1	1380500	1381500	protein_coding	+	info921	info921
Gene922	1	1382000	1383000	non_coding	-	info922	info922
Gene923	1	1383500	1384500	protein_coding	+	info923	info923
Gene924	1	1385000	1386000	non_coding	-	info924	info924
Gene925	1	1386500	1387500	protein_coding	+	info925	info925
Gene926	1	1388000	1389000	non_coding	-	info926	info926
Gene927	1	1389500	1390500	protein_coding	+	info927	info927
Gene928	1	1391000	1392000	non_coding	-	info928	info928
Gene929	1	1392500	1393500	protein_coding	+	info929	info929
Gene930	1	1394000	1395000	non_coding	-	info930	info930
Gene931	1	1395500	1396500	protein_coding	+	info931	info931
Gene932	1	1397000	1398000	non_coding	-	info932	info932
Gene933	1	1398500	1399500	protein_coding	+	info933	info933
Gene934	1	1400000	1401000	non_coding	-	info934	info934
Gene935	1	1401500	1402500	protein_coding	+	info935	info935
Gene936	1	1403000	1404000	non_coding	-	info936	info936
Gene937	1	1404500	1405500	protein_coding	+	info937	info937
Gene938	1	1406000	1407000	non_coding	-	info938	info938
Gene939	1	1407500	1408500	protein_coding	+	info939	info939
Gene940	1	1409000	1410000	non_coding	-	info940	info940
Gene941	1	1410500	1411500	protein_coding	+	info941	info941
Gene942	1	1412000	1413000	non_coding	-	info942	info942
Gene943	1	1413500	1414500	protein_coding	+	info943	info943
Gene944	1	1415000	1416000	non_coding	-	info944	info944
Gene945	1	1416500	1417500	protein_coding	+	info945	info945
Gene946	1	1418000	1419000	non_coding	-	info946	info946
Gene947	1	1419500	1420500	protein_coding	+	info947	info947
Gene948	1	1421000	1422000	non_coding	-	info948	info948
Gene949	1	1422500	1423500	protein_coding	+	info949	info949
Gene950	1	1424000	1425000	non_coding	-	info950	info950
Gene951	1	1425500	1426500	protein_coding	+	info951	info951
Gene952	1	1427000	1428000	non_coding	-	info952	info952
Gene953	1	1428500	1429500	protein_coding	+	info953	info953
Gene954	1	1430000	1431000	non_coding	-	info954	info954
Gene955	1	1431500	1432500	protein_coding	+	info955	info955
Gene956	1	1433000	1434000	non_coding	-	info956	info956
Gene957	1	1434500	1435500	protein_coding	+	info957	info957
Gene958	1	1436000	1437000	non_coding	-	info958	info958
Gene959	1	1437500	1438500	protein_coding	+	info959	info959
Gene960	1	1439000	1440000	non_coding	-	info960	info960
Gene961	1	1440500	1441500	protein_coding	+	info961	info961
Gene962	1	1442000	1443000	non_coding	-	info962	info962
Gene963	1	1443500	1444500	protein_coding	+	info963	info963
Gene964	1	1445000	1446000	non_coding	-	info964	info964
Gene965	1	1446500	1447500	protein_coding	+	info965	info965
Gene966	1	1448000	1449000	non_coding	-	info966	info966
Gene967	1	1449500	1450500	protein_coding	+	info967	info967
Gene968	1	1451000	1452000	non_coding	-	info968	info968
Gene969	1	1452500	1453500	protein_coding	+	info969	info969
Gene970	1	1454000	1455000	non_coding	-	info970	info970
Gene971	1	1455500	1456500	protein_coding	+	info971	info971
Gene972	1	1457000	1458000	non_coding	-	info972	info972
Gene973	1	1458500	1459500	protein_coding	+	info973	info973
Gene974	1	1460000	1461000	non_coding	-	info974	info974
Gene975	1	1461500	1462500	protein_coding	+	info975	info975
Gene976	1	1463000	1464000	non_coding	-	info976	info976
Gene977	1	1464500	1465500	protein_coding	+	info977	info977
Gene978	1	1466000	1467000	non_coding	-	info978	info978
Gene979	1	1467500	1468500	protein_coding	+	info979	info979
Gene980	1	1469000	1470000	non_coding	-	info980	info980
Gene981	1	1470500	1471500	protein_coding	+	info981	info981
Gene982	1	1472000	1473000	non_coding	-	info982	info982
Gene983	1	1473500	1474500	protein_coding	+	info983	info983
Gene984	1	1475000	1476000	non_coding	-	info984	info984
Gene985	1	1476500	1477500	protein_coding	+	info985	info985
Gene986	1	1478000	1479000	non_coding	-	info986	info986
Gene987	1	1479500	1480500	protein_coding	+	info987	info987
Gene988	1	1481000	1482000	non_coding	-	info988	info988
Gene989	1	1482500	1483500	protein_coding	+	info989	info989
Gene990	1	1484000	1485000	non_coding	-	info990	info990
Gene991	1	1485500	1486500	protein_coding	+	info991	info991
Gene992	1	1487000	1488000	non_coding	-	info992	info992
Gene993	1	1488500	1489500	protein_coding	+	info993	info993
Gene994	1	1490000	1491000	non_coding	-	info994	info994
Gene995	1	1491500	1492500	protein_coding	+	info995	info995
Gene996	1	1493000	1494000	non_coding	-	info996	info996
Gene997	1	1494500	1495500	protein_coding	+	info997	info997
Gene998	1	1496000	1497000	non_coding	-	info998	info998
Gene999	1	1497500	1498500	protein_coding	+	info999	info999
Gene1000	1	1499000	1500000	non_coding	-	info1000	info1000
Gene1001	1	1500500	1501500	protein_coding	+	info1001	info1001
Gene1002	1	1502000	1503000	non_coding	-	info1002	info1002
Gene1003	1	1503500	1504500	protein_coding	+	info1003	info1003
Gene1004	1	1505000	1506000	non_coding	-	info1004	info1004
Gene1005	1	1506500	1507500	protein_coding	+	info1005	info1005
Gene1006	1	1508000	1509000	non_coding	-	info1006	info1006
Gene1007	1	1509500	1510500	protein_coding	+	info1007	info1007
Gene1008	1	1511000	1512000	non_coding	-	info1008	info1008
Gene1009	1	1512500	1513500	protein_coding	+	info1009	info1009
Gene1010	1	1514000	1515000	non_coding	-	info1010	info1010
Gene1011	1	1515500	1516500	protein_coding	+	info1011	info1011
Gene1012	1	1517000	1518000	non_coding	-	info1012	info1012
Gene1013	1	1518500	1519500	protein_coding	+	info1013	info1013
Gene1014	1	1520000	1521000	non_coding	-	info1014	info1014
Gene1015	1	1521500	1522500	protein_coding	+	info1015	info1015
Gene1016	1	1523000	1524000	non_coding	-	info1016	info1016
Gene1017	1	1524500	1525500	protein_coding	+	info1017	info1017
Gene1018	1	1526000	1527000	non_coding	-	info1018	info1018
Gene1019	1	1527500	1528500	protein_coding	+	info1019	info1019
Gene1020	1	1529000	1530000	non_coding	-	info1020	info1020
Gene1021	1	1530500	1531500	protein_coding	+	info1021	info1021
Gene1022	1	1532000	1533000	non_coding	-	info1022	info1022
