SetID	p.value
Gene769	0.119109805999362
Gene77	0.634687770884087
Gene770	0.75593895142599
Gene771	1
Gene772	0.800517879440827
Gene773	0.836942624252897
Gene774	0.562595495091015
Gene775	0.756823315759034
Gene776	0.430320444618233
Gene777	0.471089998573674
Gene778	0.442579121037804
Gene779	0.752918288741735
Gene78	0.605270690310826
Gene780	0.607363682023836
Gene781	0.868105617919951
Gene782	0.674265541989549
Gene783	0.76559508704503
Gene784	0.259011196355486
Gene785	0.110748561907238
Gene786	0.24537473077864
Gene787	0.0197120603605953
Gene788	0.871567647307765
Gene789	0.86704730526533
Gene79	0.705544265299161
Gene790	0.832463145625374
Gene791	1
Gene792	0.382138692813156
Gene793	0.761885289542863
Gene794	0.203710986571788
Gene795	0.228450560505551
Gene796	0.896970978717626
Gene797	0.153486010757588
Gene798	0.232219869723182
Gene799	0.60539987558146
Gene8	0.488772810101931
Gene80	0.821878994146121
Gene800	0.741615957050562
Gene801	0.638839642002909
Gene802	0.493192762579557
Gene803	0.503969634247164
Gene804	0.88602100214809
Gene805	0.30135758108395
Gene806	0.854367673226075
Gene807	0.154901869144325
Gene808	0.689060064830518
Gene809	0.571163661300886
Gene81	0.883051339069728
Gene810	0.374152554476406
Gene811	0.750494389473479
Gene812	1
Gene813	0.199828698955549
Gene814	0.359298601227049
Gene815	0.793445225094561
Gene816	0.50133178277537
Gene817	1
Gene818	1
Gene819	0.216707878946575
Gene82	0.859114989112721
Gene820	0.597773793676913
Gene821	0.390002606813994
Gene822	0.631991709436941
Gene823	1
Gene824	0.5320543706172
Gene825	1
Gene826	0.431025867034982
Gene827	0.295427150582142
Gene828	0.560088428864949
Gene829	0.740775819982574
Gene83	0.726106990112337
Gene830	0.392138064802424
Gene831	0.0644464436733525
Gene832	0.62405665703645
Gene833	0.241033655014472
Gene834	0.317076232145803
Gene835	0.698273348899549
Gene836	0.763211359376121
Gene837	0.8737867456371
Gene838	0.628424766425547
Gene839	0.577942024934999
Gene84	0.0971767839271055
Gene840	0.0841478089222154
Gene841	0.844918672623683
Gene842	0.604158550754871
Gene843	1
Gene844	0.671951606760256
Gene845	0.14327826023038
Gene846	0.576847830241769
Gene847	0.605651919072864
Gene848	0.545799967927979
Gene849	0.504029047295941
Gene85	0.572219652201324
Gene850	0.608983843558928
Gene851	0.635576497681335
Gene852	0.506683833601569
Gene853	0.280467122661955
Gene854	0.782433534719633
Gene855	0.0641600407002257
Gene856	0.396305486006302
Gene857	0.255036584936684
Gene858	1
Gene859	0.220361689745805
Gene86	0.0141857257393014
Gene860	0.447130201113433
Gene861	1
Gene862	0.633012999618945
Gene863	0.376360966772768
Gene864	0.37814576458306
Gene865	0.124302133596524
Gene866	1
Gene867	0.506125677052193
Gene868	0.780166700016395
Gene869	1
Gene87	0.632002124235698
Gene870	0.372949452756607
Gene871	0.566832722055991
Gene872	0.47205835254263
Gene873	0.639184729040893
Gene874	0.162123333233532
Gene875	0.367226295049981
Gene876	0.144249771676972
Gene877	0.276356865601394
Gene878	0.586258587473383
Gene879	1
Gene88	0.893899981654109
Gene880	0.499806267714265
Gene881	0.674652597436657
Gene882	1
Gene883	0.476642038392591
Gene884	0.147879629409301
Gene885	0.647597233151205
Gene886	1
Gene887	1
Gene888	0.0504258660318959
Gene889	0.229397482736209
Gene89	0.275951070735257
Gene890	0.124570581580117
Gene891	0.235635677899325
Gene892	1
Gene893	0.451099275524526
Gene894	0.175270848363856
Gene895	0.481246613337275
Gene896	1
Gene897	0.255227558285421
Gene898	0.12259554860542
Gene899	0.0738206913680475
Gene9	0.211385897085895
Gene90	0.428559325346762
Gene900	0.214094660791918
Gene901	0.667755145849948
Gene902	0.680394856241289
Gene903	0.883089396044816
Gene904	0.620441450550746
Gene905	0.446888322400863
Gene906	0.20601603285217
Gene907	0.530196909418429
Gene908	0.222346450592575
Gene909	1
Gene91	1
Gene910	0.423257855877525
Gene911	1
Gene912	0.141924667010578
Gene913	0.0259422981493139
Gene914	0.0947709361444602
Gene915	0.831061847125002
Gene916	0.432889355254323
Gene917	0.698417265752525
Gene918	1
Gene919	0.00319090605810646
Gene92	0.181373983306612
Gene920	0.351492750975994
Gene921	0.71753007996896
Gene922	1
Gene923	0.659173400421573
Gene924	0.5425184822312
Gene925	0.764342740663725
Gene926	0.640131137328151
Gene927	0.348170709725949
Gene928	0.792553283941969
Gene929	0.747619008977586
Gene93	0.595668191919862
Gene930	0.372934083206782
Gene931	0.424109866624893
Gene932	0.866995386899142
Gene933	0.0855996249479725
Gene934	0.600554378267722
Gene935	0.754804848588959
Gene936	0.334399700098966
Gene937	0.428308051615945
Gene938	0.116316695246495
Gene939	0.584228288026083
Gene94	0.0294766334708683
Gene940	0.75097778355684
Gene941	0.374079409237458
Gene942	1
Gene943	0.510554674700681
Gene944	0.832885903193503
Gene945	1
Gene946	0.114448234942685
Gene947	0.875834301373249
Gene948	0.885837421555526
Gene949	0.661497586849609
Gene95	0.849543957634387
Gene950	0.411921799920567
Gene951	0.616087304219154
Gene952	0.0796646212824016
Gene953	0.624705606890365
Gene954	0.875991143267352
Gene955	0.830825594954485
Gene956	0.875675470189409
Gene957	0.244180825979109
Gene958	0.656293931775967
Gene959	0.577386566530989
Gene96	0.375887295258735
Gene960	0.813790796708327
Gene961	0.601606496871556
Gene962	0.614094368640082
Gene963	0.853074260844719
Gene964	0.832012242457247
Gene965	0.321561592467811
Gene966	0.186819459282092
Gene967	0.867186548080943
Gene968	0.75822428563783
Gene969	0.716603373277606
Gene97	0.248462562009082
Gene970	0.547364077416763
Gene971	0.361822853738343
Gene972	0.671397472886454
Gene973	0.45433236330993
Gene974	0.198038399044074
Gene975	0.101139026526394
Gene976	0.645762539036525
Gene977	0.563268771048537
Gene978	0.37997726624846
Gene979	0.280049595376691
Gene98	0.463221245120317
Gene980	1
Gene981	0.868350545505243
Gene982	0.617189235777204
Gene983	0.389259277388938
Gene984	0.410652232761774
Gene985	0.854898805959201
Gene986	0.115228778838387
Gene987	0.0136657791084213
Gene988	0.257483528366947
Gene989	0.40958590152017
Gene99	0.0607646319593206
Gene990	0.398717427244778
Gene991	0.162792202922767
Gene992	0.318653247072885
Gene993	0.503882922868491
Gene994	0.616954346363947
Gene995	0.559210116928735
Gene996	0.672588063158513
Gene997	0.255888478562959
Gene998	0.562792419388007
Gene999	0.709341333188007
Gene1324	0.106488574357876
Gene1325	0.330873571833038
Gene1326	1
Gene1327	0.324254993523904
Gene1328	0.00375060307022002
Gene1329	0.615450983568325
Gene1330	0.421733346813197
Gene1331	0.584261556761031
Gene1332	0.775424944319544
Gene1333	1
Gene1334	0.306774414942293
Gene1335	0.449017327150476
Gene1336	0.830218921905483
Gene1337	0.679270054001802
Gene1338	0.522195032429628
Gene1339	0.368728621531508
Gene1340	0.66655554437548
Gene1341	0.226841694228078
Gene1342	0.704534753847557
Gene1343	0.779167398405822
Gene1344	0.909434297793649
Gene1345	1
Gene1346	0.721203675567741
Gene1347	0.365478516207202
Gene1348	1
Gene1349	0.239021757737269
Gene1350	0.69335985101051
Gene1351	0.674011901871062
Gene1352	0.421680998534884
Gene1353	0.769684366782534
Gene1354	0.0951155941631329
Gene1355	0.669497155985392
Gene1356	1
Gene1357	0.441029045311725
Gene1358	0.802971847133438
Gene1359	0.0872652032908685
Gene1360	0.751458896017336
Gene1361	1
Gene1362	0.865674177381569
Gene1363	0.785738688904186
Gene1364	1
Gene1365	0.273097045501243
Gene1366	0.476832686165335
Gene1367	0.339976123465975
Gene1368	0.164214299711554
Gene1369	0.265684529216061
Gene1370	0.384454305515223
Gene1371	0.367622973024464
Gene1372	0.445511592201563
Gene1373	1
Gene1374	0.749095478323096
Gene1375	1
Gene1376	0.212896089606672
Gene1377	0.140035795556359
Gene1378	0.636623768284561
Gene1379	0.531570442588303
Gene1380	0.0873474448630696
Gene1381	0.0400132790486195
Gene1382	0.756090100048595
Gene1383	0.0728282789454947
Gene1384	0.305093343687552
Gene1385	0.019762791527407
Gene1386	0.764876550226993
Gene1387	0.269613301572531
Gene1388	0.633125370452782
Gene1389	0.775914533121373
Gene1390	0.790005301166781
Gene1391	0.548484072761869
Gene1392	0.141968916996168
Gene1393	0.866298511930633
Gene1394	0.889960447631046
Gene1395	0.872374948220089
Gene1396	0.168614742834962
Gene1397	0.821220846468795
Gene1398	0.856915793673381
Gene1399	0.330544910320052
Gene1400	1
Gene1401	0.109887852621931
Gene1402	0.254413445246332
Gene1403	0.893763224783798
Gene1404	0.494857758966428
Gene1405	0.0159546038813404
Gene1406	1
Gene1407	0.212455671354072
Gene1408	0.399680532131495
Gene1409	NA
Gene1410	0.900181741105885
Gene1411	0.53393775111501
Gene1412	0.191680263228068
Gene1413	0.811781547638095
Gene1414	0.55716317627389
Gene1415	0.851040771083992
Gene1416	0.817707565890209
Gene1417	0.821613615401499
Gene1418	0.520473449183192
Gene1419	0.393789142657368
Gene1420	0.186470975353535
Gene1421	0.285248807741885
Gene1422	0.446062771151977
Gene1423	0.536677065025435
Gene1424	0.704882605395621
Gene1425	0.786770377902405
Gene1426	0.731649606341587
Gene1427	0.319844627045465
Gene1428	1
Gene1429	0.0474447793787637
Gene1430	0.332469083965525
Gene1431	0.527485097444466
Gene1432	0.0994054123285339
Gene1433	0.084704248910307
Gene1434	0.0633977117030513
Gene1435	0.519208174948971
Gene1436	0.347132590895513
Gene1437	0.22475616112488
